version 2
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 442 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$1311+0x000000080199d660
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 526 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$1310+0x000000080199d440
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 520 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$1309+0x000000080199d220
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 514 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$1308+0x000000080199d000
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 508 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$1307+0x000000080199fdc0
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 502 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$1306+0x000000080199fba0
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 496 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$1305+0x000000080199f980
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 418 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$1304+0x000000080199f760
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 412 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$1303+0x000000080199f540
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 406 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$1302+0x000000080199f320
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 400 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$1301+0x000000080199f100
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 394 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$1300+0x000000080199eee0
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 388 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$1299+0x000000080199ecc0
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 310 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$1298+0x000000080199eaa0
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 304 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$1297+0x000000080199e880
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 298 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$1296+0x000000080199e660
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 292 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$1295+0x000000080199e440
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 286 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$1294+0x000000080199e220
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 280 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$1293+0x000000080199e000
instanceKlass org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo
instanceKlass jdk/internal/ValueBased
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801994800
instanceKlass com/android/build/gradle/AssetPackBundlePlugin
instanceKlass com/android/build/gradle/AssetPackPlugin
instanceKlass com/android/build/gradle/FeatureExtension
instanceKlass org/gradle/api/internal/plugins/DefaultPluginContainer$1
instanceKlass org/gradle/util/WrapUtil
instanceKlass com/google/common/collect/Collections2
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ArtifactSetFactory adHocVariant (Lorg/gradle/api/artifacts/component/ComponentIdentifier;Lorg/gradle/api/artifacts/ModuleVersionIdentifier;Ljava/util/Collection;Lorg/gradle/internal/component/model/ModuleSources;Lorg/gradle/api/internal/attributes/AttributesSchemaInternal;Lorg/gradle/internal/resolve/resolver/ArtifactResolver;Lorg/gradle/api/internal/attributes/ImmutableAttributes;Lorg/gradle/api/internal/attributes/ImmutableAttributes;)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ArtifactSet; 80 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ArtifactSetFactory$$Lambda$1292+0x00000008017b7490
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ArtifactSetFactory$SingleArtifactVariantIdentifier
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/EdgeState getArtifacts (Lorg/gradle/internal/component/model/VariantArtifactResolveState;)Ljava/util/List; 35 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/EdgeState$$Lambda$1291+0x00000008017b7068
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/NodeState computeModuleResolutionFilter (Ljava/util/List;)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec; 32 <appendix> argL0 ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/NodeState$$Lambda$1290+0x00000008017b6e30
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/NodeState computeModuleResolutionFilter (Ljava/util/List;)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec; 22 <appendix> argL0 ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/NodeState$$Lambda$1289+0x00000008017b6c08
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/NormalizingExcludeFactory anyOf (Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec;Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec;)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec; 6 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/NormalizingExcludeFactory$$Lambda$1288+0x00000008017b69e8
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/CachingExcludeFactory cachedAnyPair (Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec;Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec;)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec; 10 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/CachingExcludeFactory$$Lambda$1287+0x00000008017b67b8
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/CachingExcludeFactory$ExcludePair
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/dependencysubstitution/DefaultArtifactSelectionDetails <init> (Lorg/gradle/api/internal/artifacts/ivyservice/dependencysubstitution/DefaultDependencySubstitution;Ljava/util/List;)V 31 <appendix> argL0 ; # org/gradle/api/internal/artifacts/ivyservice/dependencysubstitution/DefaultArtifactSelectionDetails$$Lambda$1286+0x00000008017b6398
instanceKlass org/gradle/api/internal/artifacts/ivyservice/dependencysubstitution/DefaultDependencyArtifactSelector
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801964000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801963c00
instanceKlass com/android/build/gradle/internal/core/dsl/impl/DslInfoCommonKt$getTestComponentNamespace$3
instanceKlass com/android/build/gradle/internal/core/dsl/impl/VariantDslInfoImpl$namespace$2$2
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801963800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801961c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801961800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801961400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801961000
instanceKlass com/android/build/gradle/api/LibraryVariantOutput
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801960c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801960800
instanceKlass com/android/build/gradle/internal/tasks/LintModelMetadataTask$Companion
instanceKlass com/android/build/gradle/internal/TaskManager$createVerifyLibraryResTask$1
instanceKlass com/android/build/gradle/internal/dependency/ConfigurationVariantMapping
instanceKlass  @bci com/android/build/gradle/internal/LibraryTaskManager createBundleTask (Lcom/android/build/gradle/internal/component/LibraryCreationConfig;)V 97 <appendix> argL0 ; # com/android/build/gradle/internal/LibraryTaskManager$$Lambda$1285+0x0000000801959d98
instanceKlass  @bci com/android/build/gradle/internal/LibraryTaskManager createBundleTask (Lcom/android/build/gradle/internal/component/LibraryCreationConfig;)V 60 <appendix> argL0 ; # com/android/build/gradle/internal/LibraryTaskManager$$Lambda$1284+0x0000000801959b60
instanceKlass  @bci com/android/build/gradle/internal/LibraryTaskManager createBundleTask (Lcom/android/build/gradle/internal/component/LibraryCreationConfig;)V 28 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/LibraryTaskManager$$Lambda$1283+0x0000000801959950
instanceKlass com/android/build/gradle/internal/tasks/BundleLibraryClassesDir$CreationAction$1
instanceKlass com/android/build/gradle/internal/tasks/BundleLibraryClassesJar$CreationAction$2
instanceKlass  @bci com/android/build/gradle/tasks/ExtractAnnotations$CreationAction handleProvider (Lorg/gradle/api/tasks/TaskProvider;)V 57 <appendix> argL0 ; # com/android/build/gradle/tasks/ExtractAnnotations$CreationAction$$Lambda$1282+0x0000000801951be8
instanceKlass  @bci com/android/build/gradle/tasks/ExtractAnnotations$CreationAction handleProvider (Lorg/gradle/api/tasks/TaskProvider;)V 28 <appendix> argL0 ; # com/android/build/gradle/tasks/ExtractAnnotations$CreationAction$$Lambda$1281+0x00000008019519e0
instanceKlass  @bci com/android/build/gradle/internal/tasks/MergeConsumerProguardFilesTask$CreationAction handleProvider (Lorg/gradle/api/tasks/TaskProvider;)V 18 <appendix> argL0 ; # com/android/build/gradle/internal/tasks/MergeConsumerProguardFilesTask$CreationAction$$Lambda$1280+0x000000080194fbd0
instanceKlass com/android/build/gradle/internal/tasks/BundleLibraryClassesInputs
instanceKlass  @bci com/android/build/gradle/internal/LibraryTaskManager$MergeResourceCallback handleProvider (Lorg/gradle/api/tasks/TaskProvider;)V 10 <appendix> argL0 ; # com/android/build/gradle/internal/LibraryTaskManager$MergeResourceCallback$$Lambda$1279+0x0000000801946a68
instanceKlass com/android/build/gradle/internal/LibraryTaskManager$MergeResourceCallback
instanceKlass com/android/build/api/component/impl/ComponentImpl$computeLocalFileDependencies$1
instanceKlass com/android/build/api/component/impl/ComponentImpl$computeLocalFileDependencies$dependencies$1
instanceKlass com/android/build/api/component/impl/ComponentImpl$computeLocalPackagedJars$1
instanceKlass com/android/build/gradle/internal/variant/LibraryVariantFactory$createVariant$1
instanceKlass com/android/build/api/variant/AarMetadata_Decorated
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080193ec00
instanceKlass com/android/build/api/variant/AarMetadata
instanceKlass com/android/build/gradle/internal/core/dsl/impl/VariantDslInfoImpl$initApplicationId$1
instanceKlass com/android/build/gradle/internal/core/MergedAarMetadata
instanceKlass com/android/build/gradle/internal/publishing/ComponentPublishingInfo$AttributesConfig
instanceKlass java/nio/file/WatchEvent
instanceKlass org/gradle/api/artifacts/ComponentMetadataSupplier
instanceKlass org/gradle/api/artifacts/ComponentMetadataVersionLister
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801930c00
instanceKlass com/android/builder/model/LintOptions$Companion
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801930800
instanceKlass  @bci com/android/build/gradle/internal/plugins/LibraryPlugin createComponentExtension (Lcom/android/build/gradle/internal/services/DslServices;Lcom/android/build/api/extension/impl/VariantApiOperationsRegistrar;Lcom/android/build/gradle/internal/tasks/factory/BootClasspathConfig;)Lcom/android/build/api/variant/LibraryAndroidComponentsExtension; 128 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/plugins/LibraryPlugin$$Lambda$1278+0x000000080192bb40
instanceKlass  @bci com/android/build/gradle/internal/plugins/LibraryPlugin createComponentExtension (Lcom/android/build/gradle/internal/services/DslServices;Lcom/android/build/api/extension/impl/VariantApiOperationsRegistrar;Lcom/android/build/gradle/internal/tasks/factory/BootClasspathConfig;)Lcom/android/build/api/variant/LibraryAndroidComponentsExtension; 105 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/plugins/LibraryPlugin$$Lambda$1277+0x000000080192b930
instanceKlass  @bci com/android/build/gradle/internal/plugins/LibraryPlugin createComponentExtension (Lcom/android/build/gradle/internal/services/DslServices;Lcom/android/build/api/extension/impl/VariantApiOperationsRegistrar;Lcom/android/build/gradle/internal/tasks/factory/BootClasspathConfig;)Lcom/android/build/api/variant/LibraryAndroidComponentsExtension; 79 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/plugins/LibraryPlugin$$Lambda$1276+0x000000080192b720
instanceKlass  @bci com/android/build/gradle/internal/plugins/LibraryPlugin createComponentExtension (Lcom/android/build/gradle/internal/services/DslServices;Lcom/android/build/api/extension/impl/VariantApiOperationsRegistrar;Lcom/android/build/gradle/internal/tasks/factory/BootClasspathConfig;)Lcom/android/build/api/variant/LibraryAndroidComponentsExtension; 53 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/plugins/LibraryPlugin$$Lambda$1275+0x000000080192b510
instanceKlass  @bci com/android/build/gradle/internal/plugins/LibraryPlugin createComponentExtension (Lcom/android/build/gradle/internal/services/DslServices;Lcom/android/build/api/extension/impl/VariantApiOperationsRegistrar;Lcom/android/build/gradle/internal/tasks/factory/BootClasspathConfig;)Lcom/android/build/api/variant/LibraryAndroidComponentsExtension; 27 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/plugins/LibraryPlugin$$Lambda$1274+0x000000080192b300
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080192cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080192c800
instanceKlass com/android/build/gradle/api/LibraryVariant
instanceKlass com/android/build/gradle/internal/dsl/LibraryPublishingImpl$Companion
instanceKlass com/android/build/gradle/internal/dsl/PublishingOptionsImpl
instanceKlass com/android/build/api/dsl/MultipleVariants
instanceKlass com/android/build/gradle/internal/dsl/PrefabModuleFactory
